latitude,longitude,noise_level_db,timestamp,proximity_to_road_m,proximity_to_airport_km,weather_condition,vehicle_count,building_distance_m,ambient_temperature_c
51.7497002070808,-0.33240827896230435,92,2024-12-15 23:17:46,694,42.83398944685709,Foggy,9,388,19.31609301822459
51.755334799261746,-0.3241186956384602,52,2024-12-15 23:02:46,611,29.25335335578229,Windy,454,132,31.27576927081892
51.746917921770326,-0.33917253994372654,57,2024-12-15 22:47:46,931,13.889883173244256,Clear,471,363,32.643383218658045
51.75294307345466,-0.3365787412138255,72,2024-12-15 22:32:46,343,49.01546271583629,Foggy,4,603,9.30909937824354
51.76021195343311,-0.3266527354974808,97,2024-12-15 22:17:46,405,29.435857418928855,Foggy,209,26,27.351156221617803
51.74271840378606,-0.3411654660386982,58,2024-12-15 22:02:46,927,26.27735821282396,Rainy,76,419,17.951960044808402
51.750325801858736,-0.32732491320555734,89,2024-12-15 21:47:46,194,49.33858148217423,Foggy,357,775,27.02507671592187
51.753337275808896,-0.3305569258016559,51,2024-12-15 21:32:46,813,30.384615192311685,Cloudy,182,478,18.40656035360483
51.754950575624704,-0.33288589589825457,69,2024-12-15 21:17:46,955,33.12334667263747,Foggy,258,340,9.190607222747323
51.75174246854651,-0.32797712042776256,84,2024-12-15 21:02:46,403,11.014054947855296,Rainy,181,359,18.660542657094574
51.75117417700217,-0.3381434007337268,97,2024-12-15 20:47:46,429,27.702119725679015,Foggy,271,595,32.71186530290349
51.757039124952264,-0.3269233956194374,98,2024-12-15 20:32:46,61,36.77719261560377,Clear,29,172,9.548656784442716
51.75473295224634,-0.3290286750618645,63,2024-12-15 20:17:46,994,9.606503508551713,Stormy,476,293,19.434425644558445
51.756905220014275,-0.3385671129184588,86,2024-12-15 20:02:46,349,4.744567395037111,Clear,423,398,23.954935036204002
51.76169417679769,-0.3251752819888332,57,2024-12-15 19:47:46,157,45.39365403261139,Foggy,229,181,21.599674530420266
51.75551762316597,-0.3419581809722373,92,2024-12-15 19:32:46,936,19.50439779578921,Clear,18,741,30.226155014015774
51.75896606116993,-0.3272927668199184,50,2024-12-15 19:17:46,203,39.42753383324925,Foggy,329,673,12.447243181925845
51.74667322967304,-0.3429905746585602,86,2024-12-15 19:02:46,517,22.897191619686804,Clear,273,348,33.59434305614097
51.760721294887084,-0.33309637736441894,52,2024-12-15 18:47:46,154,4.474378882754638,Foggy,236,644,19.285148209996862
51.74317163943574,-0.33582487023420315,85,2024-12-15 18:32:46,853,24.45490872493285,Rainy,342,98,19.978892209208432
51.75087743794536,-0.34323917696437223,81,2024-12-15 18:17:46,197,13.139021302758033,Stormy,451,541,12.03630528926835
51.74527194219092,-0.3248643155850747,55,2024-12-15 18:02:46,119,11.154063406778445,Stormy,300,511,21.401468723464365
51.75219683640825,-0.341851702375307,51,2024-12-15 17:47:46,529,12.808082328930249,Rainy,475,364,30.270569629399546
51.7618326018322,-0.336443270112736,88,2024-12-15 17:32:46,207,20.0597875067275,Cloudy,335,87,23.429372625072613
51.75943042815652,-0.3425867743639226,91,2024-12-15 17:17:46,53,42.95058544969548,Foggy,190,368,15.397123591586222
51.75400367392152,-0.32612248820874434,82,2024-12-15 17:02:46,22,31.15199995367787,Rainy,6,516,15.569147970673233
51.76057033574973,-0.33474684174024877,60,2024-12-15 16:47:46,16,27.31367413680366,Rainy,151,264,20.472332202139484
51.74635472816464,-0.3378814519933305,97,2024-12-15 16:32:46,902,43.50994336396516,Windy,346,548,16.472395359134985
51.75750418285218,-0.336176417437739,90,2024-12-15 16:17:46,924,13.039917492103696,Stormy,444,58,22.309032299066054
51.74257352494075,-0.3413032560260468,81,2024-12-15 16:02:46,740,31.542616588965203,Rainy,427,773,27.420536126920208
51.7600413842435,-0.3341099919203622,79,2024-12-15 15:47:46,829,34.71837734357042,Windy,171,687,7.803131212233479
51.74275470254234,-0.34063035757103144,71,2024-12-15 15:32:46,592,30.004564294781485,Rainy,1,40,16.612972854695595
51.74758257991985,-0.3438378225183881,54,2024-12-15 15:17:46,669,29.64750413628096,Stormy,206,615,28.157789677151296
51.74576392463173,-0.33070365768616083,73,2024-12-15 15:02:46,592,14.584083810838296,Rainy,91,306,21.593971013238576
51.74944221515115,-0.33272793285480207,56,2024-12-15 14:47:46,169,25.39889268881952,Windy,180,113,32.83399046298949
51.75428612795236,-0.3364617447324334,63,2024-12-15 14:32:46,205,47.17141482108433,Windy,137,629,27.588070737007495
51.7492947759418,-0.32998294975169945,95,2024-12-15 14:17:46,80,15.91997674822079,Rainy,479,219,22.021173696935808
51.74899602341338,-0.3318440513565244,67,2024-12-15 14:02:46,584,13.887897147675135,Windy,245,759,17.386719647547036
51.756086288158684,-0.33659934637581157,90,2024-12-15 13:47:46,428,19.50197457265563,Rainy,268,378,13.595088817255487
51.74472473275212,-0.3366024102876557,80,2024-12-15 13:32:46,637,6.45173560872474,Stormy,327,287,18.333660519549916
51.744253989982795,-0.34076287400892186,62,2024-12-15 13:17:46,739,44.93522666670561,Windy,136,652,8.491516996505872
51.75718579667862,-0.32428092810735143,93,2024-12-15 13:02:46,558,1.2967941523376836,Clear,145,329,23.26058168831858
51.74456615875858,-0.33143063587163063,82,2024-12-15 12:47:46,873,37.185736597941826,Foggy,43,700,10.948306303339514
51.75844732062942,-0.3258376736469779,93,2024-12-15 12:32:46,230,25.770424330871784,Foggy,77,393,10.542361351862734
51.757892794299124,-0.3426004898518473,64,2024-12-15 12:17:46,853,18.746006983390515,Cloudy,366,777,23.42017095931987
51.74266593272697,-0.3323238246472863,59,2024-12-15 12:02:46,330,36.66536752186039,Windy,279,58,27.907064238484423
51.75263794369115,-0.341693764959306,100,2024-12-15 11:47:46,455,6.774015590204487,Cloudy,144,354,26.27398801464671
51.74877583588582,-0.3304034953386249,98,2024-12-15 11:32:46,219,45.45111536784235,Rainy,302,156,28.670867788433213
51.75983722439189,-0.33446909076649683,75,2024-12-15 11:17:46,340,22.372727168696585,Foggy,246,426,30.571466903165664
51.75664746898424,-0.3291340391004032,58,2024-12-15 11:02:46,284,22.021427913485116,Clear,97,167,18.589096710345416
51.75992847917974,-0.33223358611826154,51,2024-12-15 10:47:46,207,16.605103061719312,Rainy,145,99,21.671067511654535
51.753927567386306,-0.33364178663571636,71,2024-12-15 10:32:46,472,46.479932550364154,Stormy,428,502,6.250271957241342
51.75362212862721,-0.33475736326308797,96,2024-12-15 10:17:46,481,16.54679493175353,Foggy,435,269,19.545845095541495
51.759463014751546,-0.3271251913684594,54,2024-12-15 10:02:46,823,2.21326748783507,Foggy,292,724,25.64854102795386
51.75513286725292,-0.326914416242398,86,2024-12-15 09:47:46,597,23.649065304104795,Cloudy,201,71,5.256233995959154
51.76078973569309,-0.34024937856223797,87,2024-12-15 09:32:46,892,45.91670407423274,Cloudy,73,269,10.942550852236414
51.74535255503198,-0.3351707078868949,79,2024-12-15 09:17:46,72,23.723343236246095,Cloudy,60,445,11.850484933787637
51.751788086181165,-0.3288319561512339,85,2024-12-15 09:02:46,123,8.422278587723138,Rainy,368,728,25.343713240667697
51.75304338020897,-0.3380118498288417,52,2024-12-15 08:47:46,59,18.919179268482164,Stormy,159,506,21.792847141107835
51.7611615000287,-0.3337791631946055,66,2024-12-15 08:32:46,232,37.8868430637325,Foggy,296,155,19.495098509456
51.74259722963345,-0.33454870609691845,83,2024-12-15 08:17:46,413,36.94833243293933,Rainy,282,126,17.85548673829408
51.75427218871284,-0.32776289212469717,92,2024-12-15 08:02:46,882,27.62284005934553,Clear,202,147,22.413643115157967
51.75940789758608,-0.333238782845702,69,2024-12-15 07:47:46,542,40.86335683580982,Foggy,71,723,24.29083920104115
51.74377162408317,-0.33056932759375013,70,2024-12-15 07:32:46,16,28.35880900896806,Windy,165,37,15.418394467697897
51.747450472252844,-0.3296125547655076,71,2024-12-15 07:17:46,341,35.68602005222913,Windy,334,309,26.614907963552227
51.74531678756869,-0.3358790749425167,72,2024-12-15 07:02:46,135,22.97979678299233,Cloudy,422,298,5.4229195773212036
51.754872099819124,-0.3411680233334591,56,2024-12-15 06:47:46,273,29.471828688790954,Stormy,243,528,31.8186755641358
51.75878217545785,-0.3259545099017682,55,2024-12-15 06:32:46,481,45.811058156242474,Rainy,410,358,6.96374192475403
51.74600395455483,-0.3345392476476834,90,2024-12-15 06:17:46,566,40.60567232160669,Clear,241,93,7.040984264019453
51.75567533574914,-0.3392172010040285,50,2024-12-15 06:02:46,751,31.863047841003155,Rainy,38,76,34.78094568711481
51.74620376904665,-0.3420739860621007,95,2024-12-15 05:47:46,36,28.657164940324424,Cloudy,15,232,25.298211792828297
51.75897221798802,-0.335467715892338,66,2024-12-15 05:32:46,590,29.128485556669286,Rainy,322,287,10.234510623084551
51.75047452945689,-0.33531540269088805,52,2024-12-15 05:17:46,607,48.5998999158531,Windy,328,512,11.665589485459455
51.75941587810855,-0.3417932338253372,83,2024-12-15 05:02:46,18,30.236291919896008,Clear,338,604,12.863959524004006
51.761451862594534,-0.3304875649389294,53,2024-12-15 04:47:46,394,41.29860884139512,Stormy,150,124,34.98949384487349
51.75625565211273,-0.3288689986078779,79,2024-12-15 04:32:46,867,2.306112358117076,Foggy,467,766,13.228262600611396
51.7497158491983,-0.33485400095014145,72,2024-12-15 04:17:46,662,12.994380116267738,Cloudy,299,413,9.702137451475986
51.747676616691066,-0.3435300337980898,78,2024-12-15 04:02:46,112,18.452349959872095,Clear,207,382,20.258901266096423
51.75482072379046,-0.325569892038756,79,2024-12-15 03:47:46,995,26.559336416372833,Clear,166,103,10.533528492837299
51.75983167331391,-0.33237158953968876,94,2024-12-15 03:32:46,793,25.43978925032687,Stormy,38,229,17.171564046419103
51.747984073165455,-0.3353674176609124,64,2024-12-15 03:17:46,154,7.924437375107151,Cloudy,427,336,19.516297264832495
51.75349266861613,-0.33725923062309715,70,2024-12-15 03:02:46,990,6.69327808126528,Foggy,146,784,15.155844651888692
51.74976238464175,-0.3258951182553785,97,2024-12-15 02:47:46,902,2.676718452345744,Clear,486,488,10.417594299977306
51.75847370388778,-0.3384997595968455,78,2024-12-15 02:32:46,772,37.45379861068308,Rainy,220,135,31.61743322027733
51.745196096178226,-0.34082467362533453,51,2024-12-15 02:17:46,41,37.23104327586739,Windy,382,697,32.44605614946779
51.7440238336264,-0.33674660676869006,81,2024-12-15 02:02:46,652,10.416432224210135,Cloudy,317,332,10.866924821164783
51.75170382705929,-0.3374031270242215,99,2024-12-15 01:47:46,749,47.45788335370909,Cloudy,466,500,25.573795207699565
51.74299586727491,-0.3396542783530598,95,2024-12-15 01:32:46,470,28.537040107901497,Windy,92,625,5.819511249807546
51.75808802796922,-0.32908317269460363,86,2024-12-15 01:17:46,921,29.155934566828744,Windy,180,717,15.751685348940034
51.7594571754249,-0.34359699791055065,70,2024-12-15 01:02:46,279,18.401255251635924,Cloudy,441,108,16.962608125828936
51.74330306040724,-0.3245681649546392,82,2024-12-15 00:47:46,999,14.074120309343147,Foggy,189,127,32.52835679289568
51.75607037897173,-0.3400176389690936,86,2024-12-15 00:32:46,41,8.03521803748113,Cloudy,83,679,33.041786522757604
51.75727112015856,-0.3296048315504028,50,2024-12-15 00:17:46,261,41.23122634672186,Stormy,103,648,23.504995742878997
51.754022577193155,-0.3403840579663607,72,2024-12-15 00:02:46,830,6.9932622531436905,Cloudy,258,703,11.004566393402607
51.75470067731219,-0.3263170626564477,93,2024-12-14 23:47:46,39,23.114809739021254,Windy,217,172,27.958681834936776
51.758205242139866,-0.3380406237878477,75,2024-12-14 23:32:46,548,39.02357142314637,Rainy,326,518,26.152955787907818
51.74220560820815,-0.34039130277104745,76,2024-12-14 23:17:46,688,37.29600332079089,Clear,102,505,32.800311108095954
51.742162549016506,-0.34017139261660906,52,2024-12-14 23:02:46,432,34.96142705310052,Stormy,189,667,34.91934651998019
51.75223427102809,-0.3318209939873574,97,2024-12-14 22:47:46,936,19.351099585666734,Stormy,116,486,25.427149830318548
51.760825143297815,-0.33950177963906075,57,2024-12-14 22:32:46,194,14.29844947882239,Rainy,374,154,16.463381967644196
51.75722880409669,-0.32436511733701856,52,2024-12-14 22:17:46,868,31.468742560680607,Windy,447,40,20.008878441201702
51.75549720008462,-0.33967241018486066,59,2024-12-14 22:02:46,486,20.784510038276817,Stormy,325,777,15.874632505174095
51.74854731351938,-0.32999608808840475,85,2024-12-14 21:47:46,851,21.09442350799321,Foggy,129,264,8.016213034911829
51.749715541773334,-0.3295871141023373,92,2024-12-14 21:32:46,773,35.387075313076146,Rainy,448,76,12.858954737541627
51.75956000818619,-0.34370348277265755,52,2024-12-14 21:17:46,495,22.28488632337582,Foggy,471,396,14.284175706401804
51.760867619880635,-0.3430806909177664,52,2024-12-14 21:02:46,177,27.708886123636297,Foggy,102,464,20.43656833982353
51.74675402281966,-0.3315815244902448,100,2024-12-14 20:47:46,534,42.989243828412846,Stormy,395,95,18.173403839234247
51.74814109834127,-0.3436237891215963,53,2024-12-14 20:32:46,593,6.547907997430567,Stormy,27,94,26.025575802940946
51.76138336399985,-0.3390513893900358,74,2024-12-14 20:17:46,122,41.77020301723001,Stormy,58,605,31.578435071828693
51.74693055294852,-0.3264574572817738,93,2024-12-14 20:02:46,918,47.55275395720897,Windy,404,512,18.688552780565725
51.747163125926,-0.3305252183383782,75,2024-12-14 19:47:46,237,3.0989796922727915,Foggy,259,755,14.616189070835219
51.74313012048092,-0.3298385958662713,62,2024-12-14 19:32:46,555,26.595478108146967,Cloudy,239,452,14.562344320763684
51.753049593730616,-0.32892778753953344,60,2024-12-14 19:17:46,642,43.29278683863253,Cloudy,440,443,31.473064425260525
51.746563194152735,-0.3359368385819974,59,2024-12-14 19:02:46,954,46.6454918529947,Rainy,454,523,19.214051669632394
51.744591225383516,-0.33223428989239207,84,2024-12-14 18:47:46,293,16.123049727669667,Clear,19,508,7.421860111048297
51.76173357099208,-0.342529225367517,61,2024-12-14 18:32:46,832,9.64771740303013,Clear,296,428,16.42473676215423
51.75092044420175,-0.34220232025416086,94,2024-12-14 18:17:46,477,48.53510310541524,Stormy,393,589,7.301050389300089
51.75121228034713,-0.34011375299404,88,2024-12-14 18:02:46,657,13.36856978621778,Stormy,177,574,13.732243746968077
51.748546610034026,-0.3320673308962939,68,2024-12-14 17:47:46,718,24.647627661122407,Clear,151,742,18.889648048171555
51.759311943700155,-0.335061602616305,91,2024-12-14 17:32:46,290,39.465551806370186,Windy,113,571,7.966354846404647
51.751831572941306,-0.34024063701071483,61,2024-12-14 17:17:46,582,35.67603113913495,Cloudy,295,621,18.31376337000981
51.746234905734774,-0.33087022736500377,70,2024-12-14 17:02:46,982,34.59985471230529,Foggy,56,590,29.40370759516001
51.75947196227732,-0.3428104145326214,95,2024-12-14 16:47:46,217,12.42067147369136,Clear,81,439,33.79295690349862
51.75192641192664,-0.33119733848332883,84,2024-12-14 16:32:46,767,2.5876914814445047,Foggy,388,54,10.639214389852214
51.76160560107071,-0.3425315561318111,64,2024-12-14 16:17:46,563,19.27026415122047,Windy,58,697,5.890891816128137
51.75588460198959,-0.33480711610812813,61,2024-12-14 16:02:46,319,4.95920365229952,Cloudy,496,667,9.676680367670134
51.744842130818895,-0.3292021411359476,61,2024-12-14 15:47:46,17,47.80220865286135,Windy,270,347,10.16113466887818
51.758611848073045,-0.33501706451700713,89,2024-12-14 15:32:46,305,37.66343916665159,Foggy,9,480,30.39280686242215
51.759883734458114,-0.3336974980151606,95,2024-12-14 15:17:46,904,11.760681599719037,Stormy,328,219,7.30663182851965
51.745189857291265,-0.34056382276446345,94,2024-12-14 15:02:46,264,13.113031194721842,Foggy,240,416,32.47775385509934
51.75395898457172,-0.3328496980272869,76,2024-12-14 14:47:46,646,21.516230930573293,Cloudy,354,638,23.366746259362337
51.759377030048284,-0.3330736577436514,55,2024-12-14 14:32:46,824,21.244117271801702,Foggy,26,641,13.236046303522466
51.74389232229527,-0.32822983360503777,78,2024-12-14 14:17:46,296,41.60612724467341,Stormy,19,607,15.66750114196584
51.75824919625982,-0.325880556703329,71,2024-12-14 14:02:46,415,40.098449947305035,Rainy,397,694,12.046177725244256
51.74277862927143,-0.3282476581175105,97,2024-12-14 13:47:46,486,15.656802202595895,Windy,342,258,21.042171585328838
51.75669758016286,-0.34041891254449624,67,2024-12-14 13:32:46,537,35.198838252096955,Stormy,24,687,8.611200364686548
51.75861807521519,-0.3347258497320592,69,2024-12-14 13:17:46,685,14.874860011368698,Stormy,144,533,30.265550729641713
51.743803490431496,-0.3350224636123645,100,2024-12-14 13:02:46,511,8.948979444127765,Cloudy,197,247,11.206809393386798
51.759424360978734,-0.33071514068634383,82,2024-12-14 12:47:46,557,32.90688977527209,Clear,374,328,31.494454883020772
51.74254408039526,-0.334813895893173,95,2024-12-14 12:32:46,549,22.617353295592224,Foggy,284,229,30.447007673276037
51.7522916769263,-0.33845541455519823,84,2024-12-14 12:17:46,615,12.185501974039862,Foggy,66,643,31.957607156243874
51.74448446035205,-0.3259037764343967,73,2024-12-14 12:02:46,903,45.91473655195157,Windy,483,570,29.70123660458711
51.74760079556957,-0.3420446989836594,60,2024-12-14 11:47:46,49,2.8696687385178685,Cloudy,152,167,15.894571364804321
51.75088338086793,-0.3432704745211579,67,2024-12-14 11:32:46,62,27.589999369286893,Foggy,95,412,17.956461856311016
51.75954269725558,-0.33327920150822077,78,2024-12-14 11:17:46,828,23.079969107784997,Clear,326,139,13.589600279399498
51.75176639816451,-0.3240432167592434,79,2024-12-14 11:02:46,132,5.402512297745585,Foggy,256,279,28.7155194269561
51.75121852876773,-0.32527747618063063,96,2024-12-14 10:47:46,54,1.895055569307781,Stormy,405,75,28.765539591169954
51.76016190829391,-0.3350690997551308,69,2024-12-14 10:32:46,113,22.1088446511795,Windy,326,662,24.99418410686146
51.748177243399056,-0.3285262265551227,56,2024-12-14 10:17:46,15,43.41499610711765,Clear,105,207,11.385363241836409
51.75035884621506,-0.3419188054904667,76,2024-12-14 10:02:46,79,4.081143273827461,Clear,367,356,5.320177847850518
51.75831589508594,-0.3367980623178095,71,2024-12-14 09:47:46,449,17.54882541719292,Rainy,102,268,12.232005981845262
51.75176116275229,-0.3305187266302517,83,2024-12-14 09:32:46,531,46.47737645054214,Cloudy,31,627,15.898953486346667
51.74384932794437,-0.3268854677411478,98,2024-12-14 09:17:46,424,18.164458698333828,Windy,365,567,22.70353523518156
51.744378238271885,-0.33654693833446386,65,2024-12-14 09:02:46,668,3.1073134443221964,Rainy,445,567,14.18113603760614
51.75274161580469,-0.3429764830100635,81,2024-12-14 08:47:46,1000,4.382366021979164,Rainy,287,243,17.50782136319146
51.75669945177697,-0.3339062592496708,56,2024-12-14 08:32:46,812,9.871985319581158,Windy,459,78,28.26042950421108
51.74956238623564,-0.33884311054795146,50,2024-12-14 08:17:46,262,39.3867300356814,Windy,197,113,15.599703007681224
51.75292553871175,-0.34010229236942247,93,2024-12-14 08:02:46,103,32.47728038811686,Rainy,292,171,22.41002722685683
51.76188920161667,-0.3248413884545625,62,2024-12-14 07:47:46,674,8.665612201847864,Stormy,343,791,33.99165502972021
51.74300482096004,-0.34145244080082526,64,2024-12-14 07:32:46,813,48.49677487855244,Windy,2,375,10.158857269555398
51.74375159253561,-0.34369346671849726,77,2024-12-14 07:17:46,723,5.639131674383898,Clear,98,552,7.026426352365329
51.746335548569476,-0.3350109031451021,99,2024-12-14 07:02:46,120,31.038310358108692,Rainy,197,216,22.527025167218476
51.74544862629369,-0.33196468835314547,61,2024-12-14 06:47:46,532,43.964557203463876,Cloudy,96,453,11.268642479371405
51.758264609751414,-0.3257835195376443,57,2024-12-14 06:32:46,556,38.170644718980775,Foggy,215,720,17.938155156049866
51.74933126675149,-0.3273978142939922,60,2024-12-14 06:17:46,23,43.60468090401054,Cloudy,263,606,5.714125629997683
51.75357146195283,-0.3392937822836444,74,2024-12-14 06:02:46,462,10.19379251193678,Stormy,332,29,25.45581822254999
51.74927095153312,-0.3364856119731807,78,2024-12-14 05:47:46,747,39.676563359466414,Foggy,473,699,32.257315921770186
51.74831753647984,-0.34068646350891624,50,2024-12-14 05:32:46,387,46.68930347045511,Cloudy,383,624,6.524295931535322
51.75475860571346,-0.3357038520399495,97,2024-12-14 05:17:46,753,1.5999788904326264,Foggy,314,273,21.201139629034923
51.74667650741396,-0.33215443406638134,80,2024-12-14 05:02:46,634,28.494153350635496,Rainy,392,395,33.38805419980207
51.742659100233105,-0.3362442330383153,96,2024-12-14 04:47:46,870,15.611070888105393,Windy,177,273,29.528178606636573
51.751540797171764,-0.32920779099127934,68,2024-12-14 04:32:46,592,5.903800829888483,Cloudy,259,710,18.28520964000112
51.76039554760813,-0.32782027783477796,58,2024-12-14 04:17:46,320,31.07166223070482,Foggy,409,717,30.12366353263165
51.74814736698923,-0.326271014005476,94,2024-12-14 04:02:46,268,40.62620452356232,Stormy,304,722,15.926695888932244
51.75765717622059,-0.3336453585802211,79,2024-12-14 03:47:46,80,36.163653108747106,Clear,293,155,11.424488227452468
51.74728962085605,-0.33162048747071715,66,2024-12-14 03:32:46,418,48.41445014638103,Cloudy,205,432,14.22731003818296
51.745593810570895,-0.33155633454896843,59,2024-12-14 03:17:46,572,23.0757675156904,Stormy,12,669,18.768015603373232
51.74378872306616,-0.3368293042917119,82,2024-12-14 03:02:46,225,17.86363767049869,Cloudy,243,789,21.980697248956382
51.74982810460353,-0.34344031312120493,54,2024-12-14 02:47:46,635,41.35395692697091,Foggy,426,239,31.082103756533957
51.75780975683631,-0.3426770505145344,74,2024-12-14 02:32:46,686,1.4854045950795907,Rainy,98,326,23.32440106505894
51.756269990658105,-0.3265665338164413,69,2024-12-14 02:17:46,189,15.399805476763596,Clear,251,729,27.49872636683159
51.7570129139883,-0.32674536922806635,61,2024-12-14 02:02:46,546,26.826356053581012,Stormy,227,120,29.739563340393904
